ID,English/Anglais,French/Français,Type
001I90000050e4xIAA,Government of Northwest Territories,Gouvernement des Territoires du Nord-Ouest,PTM
001I9000004VzBNIA0,Government of Nova Scotia,Gouvernement de la Nouvelle-Écosse,PTM
001I90000050e2EIAQ,Government of Nunavut,Gouvernement du Nunavut,PTM
001I90000050e3NIAQ,Government of Ontario,Gouvernement de l’Ontario,PTM
001I9000004yum3IAA,Government of Prince Edward Island,Gouvernement de l'Île-du-Prince-Édouard,PTM
001I9000004yvYcIAI,Government of Quebec,Gouvernement du Québec,PTM
001I90000050e5WIAQ,Government of Saskatchewan,Gouvernement de la Saskatchewan,PTM
001I90000050e2iIAA,Government of Yukon,Gouvernement du Yukon,PTM
001I9000004Vt5uIAC,Health Canada,Santé Canada,GC Department
001I9000004Vt5vIAC,Immigration and Refugee Board of Canada,Commission de l'immigration et du statut de réfugié du Canada,GC Department
001I9000004Vt5wIAC,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada",GC Department
001I900000504eXIAQ,Indigenous Services Canada,Services aux Autochtones Canada,GC Department
001I9000004Vt5yIAC,Infrastructure Canada,Infrastructure Canada,GC Department
001I9000004Vt5zIAC,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",GC Department
001I9000004Vt60IAC,Library and Archives Canada,Bibliothèque et Archives Canada,GC Department
001I9000004gp1fIAA,Municipal Information Systems Association (MISA),Association de systèmes informatique municipal (ASIM),Other
001I9000004Vt61IAC,National Defence,Défense nationale et les Forces armées canadiennes,GC Department
001I900000503gTIAQ,National Film Board,L'office National Du Film Du Canada,GC Department
001I9000004Vt62IAC,National Research Council Canada,Conseil national de recherches Canada,GC Department
001I9000004Vt63IAC,Natural Resources Canada,Ressources naturelles Canada,GC Department
001I9000004Vt64IAC,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada,GC Department
001I900000503zhIAA,Office of the Auditor General,Le Bureau du vérificateur général du Canada,GC Department
001I900000503tVIAQ,Office of the Chief Electoral Officer,Bureau du directeur général des élections,GC Department
001I9000004Vt65IAC,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada,GC Department
001I9000004Vt66IAC,Office of the Commissioner of Official Languages,Commissariat aux langues officielles,GC Department
001I900000504b0IAA,Offices of the Information and Privacy Commissioners of Canada,Les Commissariats à l’information et à la protection de la vie privée du Canada,GC Department
001I90000050ZenIAE,Pacific Economic Development Canada,Développement économique Canada pour le Pacifique,GC Department
001I90000050XWsIAM,Pacific Pilotage Authority Canada,Administration de pilotage du Pacifique Canada,Crown Corp
001I9000004Vt67IAC,Parks Canada,Parcs Canada,GC Department
001I900000504ZTIAY,Parole Board of Canada,Commission des libérations conditionnelles du Canada,GC Department
001I9000004Vt68IAC,Prairies Economic Development Canada,Développement économique Canada pour les Prairies,GC Department
001I9000004Vt69IAC,Privy Council Office,Bureau du Conseil privé,GC Department
001I9000004Vt6AIAS,Public Health Agency of Canada,Agence de la santé publique du Canada,GC Department
001I9000004Vt6BIAS,Public Prosecution Service of Canada,Service des poursuites pénales du Canada,GC Department
001I9000004Vt6CIAS,Public Safety Canada,Sécurité publique Canada,GC Department
001I9000004Vt6DIAS,Public Service Commission of Canada,Commission de la fonction publique du Canada,GC Department
001I9000004Vt6EIAS,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,GC Department
001I9000004Vt6FIAS,Royal Canadian Mint,Monnaie royale canadienne,GC Department
001I9000004Vt6GIAS,Royal Canadian Mounted Police,Gendarmerie royale du Canada,GC Department
001I90000050aMNIAY,Service Canada,Service Canada,GC Department
001I9000004Vt6HIAS,Shared Services Canada,Services partagés Canada,GC Department
001I900000503tgIAA,Social Sciences and Humanities Research Council,Conseil de recherches en sciences humaines,GC Department
001I90000057LCEIA2,Social Security Tribunal of Canada,Tribunal de la sécurité sociale du Canada,GC Department
001I90000050b2ZIAQ,Standards Council of Canada,Conseil canadien des normes,Crown Corp
001I9000004Vt6IIAS,Statistics Canada,Statistique Canada,GC Department
001I90000050aLkIAI,The Office of the Procurement Ombudsman,Le Bureau de l'ombudsman de l'approvisionnement,GC Department
001I9000004Vt6JIAS,Transport Canada,Transports Canada,GC Department
001I90000050YtsIAE,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada,GC Department
001I9000004Vt6KIAS,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,GC Department
001I9000004Vt6LIAS,Veterans Affairs Canada,Anciens combattants Canada,GC Department
001I900000505KfIAI,Veterans Review and Appeal Board,Tribunal des anciens combattants révision et appel,GC Department
001I90000050aLyIAI,VIA Rail Canada,VIA Rail Canada,Crown Corp
001I9000004zOAzIAM,Women and Gender Equality Canada,Femmes et Égalité des genres Canada,GC Department
